Customer_ID,Customer_Acc,Age,Stated_Occupation,Location_State,Account_Tenure_Months,Account_Type,Avg_Balance
CUST_Ec5iP,CACC_DIUGaRc,30,ACADEMICIANS,WP KL,204,CA,626803.39
CUST_TjUrg,CACC_w9wIHvy,62,SHIPS DECK OFFICERS AND PILOTS,Pulau Pinang,131,SA,770418.34
CUST_GKKEx,CACC_MH4WTVi,40,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Kedah,121,SA,595898.36
CUST_vexML,CACC_lbsl9qy,15,BANKER,Kelantan,70,CA,328847.03
CUST_grvWb,CACC_IG1k2ex,61,CONSULTANT,Sarawak,48,SA,45059.75
CUST_AuJD3,CACC_3RgXt76,24,RELIGIOUS TEACHERS,WP Labuan,54,SA,40042.47
CUST_8NZuF,CACC_1VqF9pa,49,STUDENT,Perlis,136,SA,596766.68
CUST_vxhmM,CACC_odCfall,35,OTHERS,Perak,30,SA,287880.23
CUST_qtSUk,CACC_8IuvnPV,70,SYSTEM ANALYSTS,Terengganu,17,SA,980759.39
CUST_aD2W4,CACC_UxSMl9v,96,RECEPTIONIST,Sarawak,18,CA,220071.44
CUST_PGHGo,CACC_0Q4ZiVt,84,DENTIST,Perlis,178,CA,451270.17
CUST_1T6Xn,CACC_C22whrP,29,"MINING,MANUFACTURING & CONSTRUCTION PROF",Perak,52,SA,683876.3
CUST_q4lSQ,CACC_WMZa3bG,41,"EDUCATION, HEALTH AND OTHERS",WP Putrajaya,158,CA,371774.09
CUST_llCcW,CACC_EmoOsk0,34,LANGUAGE TEACHERS,Kedah,49,SA,433054.92
CUST_Ygj3z,CACC_hHBr71E,58,RENTAL OF PERSONAL AND HOUSEHOLD GOODS,Sarawak,62,SA,587863.15
CUST_ZKO7U,CACC_2sZdZKQ,28,EDITOR/WRITER,Negeri Sembilan,143,CA,767530.67
CUST_jKHKK,CACC_arZuPkB,74,DOCTOR VETERINAR,Terengganu,94,CA,815063.32
CUST_IVmJJ,CACC_d1Rlpru,48,OTHER SERVICE ACTIVITIES,Pahang,131,SA,939550.89
CUST_xaHQP,CACC_wumGzXS,51,PROFESSIONAL POLICE INSPECTOR & DET,WP Putrajaya,106,CA,457951.58
CUST_a9wUP,CACC_aLBoON8,77,ACTORS,Perak,166,SA,317790.56
CUST_iNjqX,CACC_wvxDi8A,57,GENERAL OFFICE CLERKS,Perak,102,SA,410500.43
CUST_p34Pb,CACC_flW41fM,21,CARTOGRAPHERS AND SURVEYORS,Selangor,75,SA,36318.71
CUST_cStTN,CACC_D1mMpzo,77,EXTRA-TERRITORIAL ORGANISATIONS AND,WP Labuan,113,CA,249623.22
CUST_H2oXV,CACC_0viSby9,11,SEAMSTRESS,Kelantan,212,CA,274642.79
CUST_JoQvh,CACC_l5iwcKr,22,"MANUFACTURE OF WEARING APPAREL, DRE",Pahang,129,SA,161953.17
CUST_cStOh,CACC_5lZbgAB,10,ADMINISTRATIVE ASSOCIATE PROFESSION,Kelantan,79,SA,329141.96
CUST_x5Ekb,CACC_hpOT8M1,52,"MINING,MANUFACTURING & CONSTRUCTION PROF",Pahang,57,CA,941372.76
CUST_VuyMJ,CACC_VFaPxvb,12,NURSE,Kelantan,171,CA,146632.17
CUST_tHoID,CACC_TIIXCuH,89,ACTORS,Selangor,150,SA,986699.53
CUST_idRG0,CACC_GVl8vJY,64,CONSULTANT,Kelantan,97,SA,204092.75
CUST_Ds2wE,CACC_AAkujoV,88,EXTRA-TERRITORIAL ORGANISATIONS AND,Selangor,104,CA,931250.2
CUST_WrUJj,CACC_LBEjS7K,44,ACCOUNTANTS,Melaka,105,SA,379187.15
CUST_nbykN,CACC_KASc9SL,70,CARTOGRAPHERS AND SURVEYORS,Pahang,233,SA,922872.08
CUST_KRcqk,CACC_yr8J8rC,15,NURSE,Selangor,149,SA,149269.27
CUST_pJOmG,CACC_vAjPBvN,56,RELIGIOUS PROFESSIONALS,Melaka,163,CA,155069.68
CUST_sg96S,CACC_jaBmv3v,51,TANNING&DRESSING OF LEATHER;MFR OF,Negeri Sembilan,65,SA,34567.55
CUST_H3k8U,CACC_7X8Aqot,35,LANDSCAPE ARCHITECTS,Sarawak,240,SA,161129.58
CUST_a9P1F,CACC_N8APZJv,10,SERVICE MANAGER,Sabah,147,CA,589831.0
CUST_gsXkP,CACC_IgXgpvC,32,SYSTEM ANALYSTS,Perak,143,CA,697312.57
CUST_GDEVy,CACC_RkPBRdO,42,HOTELS AND RESTAURANTS,Selangor,141,CA,563179.23
CUST_EOngQ,CACC_VT85UbE,74,EDITOR/WRITER,WP Labuan,162,SA,321651.94
CUST_7et27,CACC_s86Tja0,52,LANDSCAPE ARCHITECTS,Kelantan,220,CA,11285.63
CUST_yd68F,CACC_jYOilcM,24,ACADEMICIANS,WP KL,57,CA,168728.02
CUST_Ie8cJ,CACC_wTSkpEm,83,MANUFACTURE OF TEXTILES,Pahang,180,CA,324473.22
CUST_rffOf,CACC_2PBj44O,58,MOTOR VEHICLE MECHANICS AND REPAIRE,Kedah,231,SA,153662.51
CUST_i8bQl,CACC_uOi3eoy,88,GENERAL WORKER,Sarawak,49,CA,913389.77
CUST_nmEzS,CACC_YRB7rAw,81,ELEMENTARY OCCUPATIONS,Melaka,84,SA,11907.91
CUST_J9DcN,CACC_x6ebMp2,24,VOCATIONAL EDUCATION TEACHERS,Negeri Sembilan,165,SA,797282.47
CUST_jMIcc,CACC_LmpwdXp,69,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,WP Labuan,28,SA,257224.76
CUST_CUPvY,CACC_XYr5uyh,63,RECEPTIONIST,Selangor,84,CA,283537.2
CUST_EooUY,CACC_tYm73Jq,24,DENTISTS,WP Putrajaya,48,CA,650847.18
CUST_VStp7,CACC_iiBuA31,52,TECHNICIAN,Kelantan,66,SA,505774.13
CUST_JuEtG,CACC_eg6Q8Py,46,SHIP ENGINEER,Melaka,159,SA,716159.33
CUST_5V8nZ,CACC_kBs16iK,73,LANGUAGE TEACHERS,WP Labuan,46,SA,278289.33
CUST_3wdyB,CACC_GfGqlHI,76,GENERAL WORKER,Sabah,148,CA,241369.32
CUST_vNoeC,CACC_3VYXFDH,15,CHILDREN BELOW AGE,Kedah,232,SA,160422.09
CUST_RVcHl,CACC_jca0Gbi,28,LANGUAGE TEACHERS,Terengganu,191,SA,309612.55
CUST_GA4cB,CACC_ZpQdz06,83,OTHER NON-SCHEDULED PASSENGER LAND,Selangor,209,SA,472939.89
CUST_HluDR,CACC_CPXiMAE,84,PROFESSIONAL POLICE INSPECTOR & DET,Kelantan,54,SA,98170.02
CUST_nCTPP,CACC_Fk3oBup,98,EXTRA-TERRITORIAL ORGANISATIONS AND,WP KL,156,SA,244930.26
CUST_CtXMZ,CACC_x5FY7WF,35,AIRCRAFT PILOTS & RELATED PROFESSIONALS,Kelantan,24,CA,590026.22
CUST_Fd2qE,CACC_1oVqjvv,79,DOCTOR,Kelantan,83,CA,750861.25
CUST_qD6GE,CACC_JArWKYU,33,MANAGERS,Pahang,214,CA,698220.43
CUST_R7Czf,CACC_J7TN7mv,78,RELIGIOUS PROFESSIONALS,Pahang,211,SA,948152.87
CUST_h59Tv,CACC_egTbcZ6,32,EXECUTIVE,Selangor,81,CA,393310.81
CUST_Yv6bo,CACC_fHcP1Gs,31,HEALTH AND SOCIAL WORK,Sarawak,144,CA,570773.53
CUST_wj6jk,CACC_YpD7RPw,25,"SALES, MARKETING & PUBLIC RELATIONS",Perak,38,CA,859694.33
CUST_PW4UM,CACC_TLEkjV3,34,PENSIONER,Terengganu,156,CA,789926.99
CUST_OcNL5,CACC_wRuImsi,44,TEACHER/LECTURER,Pulau Pinang,64,CA,985366.03
CUST_xbPZM,CACC_gBPiEhs,30,EDUCATION,Sabah,174,SA,5084.47
CUST_u9t7S,CACC_cShZWj8,37,CLERICAL,Selangor,154,SA,924287.96
CUST_AVx3Z,CACC_kUz2ptN,44,OTHER AGRICULTURE,Sarawak,110,CA,749540.03
CUST_KBHY9,CACC_ARIA9RH,28,ACTORS,Melaka,113,CA,918672.75
CUST_zxCh4,CACC_0stYF8P,67,COMPUTER PROGRAMMER,Negeri Sembilan,53,SA,97634.95
CUST_3JCvR,CACC_n6sxO9B,84,CARTOGRAPHERS AND SURVEYORS,Kedah,189,SA,495585.25
CUST_KYwYQ,CACC_wBA0AhM,65,"FINANCE, INSURANCE, REAL ESTATE AND",Terengganu,51,CA,215649.15
CUST_85p6z,CACC_NvgrkpI,55,PERSONAL SERVICES WORKERS NOT ELWHE,Negeri Sembilan,146,SA,244551.39
CUST_tZISI,CACC_HYtmic6,49,ENGINEERING PROF(INCL ELECTROTECHNO,WP Labuan,80,CA,446087.12
CUST_aDrez,CACC_qQiqCyl,92,OTHER SERVICE ACTIVITIES,Terengganu,47,CA,448513.42
CUST_clMcT,CACC_pGzNsMj,75,"SALES, MARKETING & PUBLIC RELATIONS",Kedah,130,SA,815782.04
CUST_dV4Yr,CACC_6KiYMeL,58,"RECREATIONAL, CULTURAL AND SPORTING",Kelantan,210,CA,337555.96
CUST_HZF46,CACC_IgSLxO6,91,PENSIONER,Terengganu,25,SA,267372.94
CUST_iCCaX,CACC_DoEwLq3,31,PHYSICAL & ENGINEERING SCIEN TECHNICIANS,Negeri Sembilan,31,CA,780940.9
CUST_YoPLb,CACC_ztTwapK,69,SHIP ENGINEER,Sarawak,132,CA,205339.32
CUST_F6Rl2,CACC_e0Q8G0G,51,COOKS,Sarawak,134,SA,874835.67
CUST_bFkrQ,CACC_R87zqCV,92,MANAGING DIRECTORS AND CHIEF EXECUTIVES,WP Labuan,47,SA,964584.75
CUST_YqKHm,CACC_SRDuQQY,21,"FINANCE, INSURANCE, REAL ESTATE AND",WP Labuan,16,CA,390337.11
CUST_ImH9N,CACC_gHQAjhI,17,EXTRA-TERRITORIAL ORGANISATIONS AND,Negeri Sembilan,42,CA,953208.45
CUST_hU3Dx,CACC_GQlNwRN,29,RELIGIOUS TEACHERS,Kedah,231,SA,640981.58
CUST_sTSpi,CACC_xB8TtjK,78,TEACHER/LECTURER,Sabah,141,CA,646462.4
CUST_mxFfF,CACC_WEOGRji,49,ADMINISTRATIVE ASSOCIATE PROFESSION,Kedah,226,CA,255260.99
CUST_tOwBb,CACC_4XIfZfZ,37,DOCTOR VETERINAR,Sabah,145,SA,451353.79
CUST_yvEyF,CACC_OHUbu7x,52,TRANSPORT VIA RAILWAYS (MRS),Melaka,42,SA,270683.63
CUST_D93pP,CACC_jMVkHGT,70,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Pahang,158,CA,332443.9
CUST_mApoH,CACC_jmNrbr0,82,FINANCIAL AND INVESTMENT ADVISERS,Sarawak,112,CA,193088.24
CUST_qhEi1,CACC_dEcgcki,27,HOUSEHOLD,Selangor,64,CA,688928.12
CUST_sPHSy,CACC_OUlb9XF,75,PILOT,Kelantan,105,CA,98406.76
CUST_TyF40,CACC_HzurGUt,91,"PLANT AND MACHINE OPERATORS, AND ASSEMBLERS",Kedah,69,SA,761045.47
CUST_EqsPB,CACC_4LWloTz,61,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",Selangor,18,CA,376601.08
CUST_aMeqa,CACC_zsF3mBT,79,SECONDARY EDUCATION TEACHERS,Pahang,145,CA,996016.15
CUST_SkPff,CACC_fWIwNOe,16,TEACHER/LECTURER,Pahang,200,CA,735106.94
CUST_fP9Nb,CACC_BP7p3V1,67,TEACHER/LECTURER,Sabah,39,SA,183873.69
CUST_MGTC0,CACC_WDyc3RA,40,PENSIONER,Melaka,146,CA,123874.95
CUST_iuUB8,CACC_6wRXh2n,41,NURSE,Melaka,118,CA,70326.35
CUST_SWpg9,CACC_JwpBkma,86,SELF-EMPLOYED,Sarawak,221,CA,982232.47
CUST_5r23v,CACC_FAeXlrb,38,SERVICE MANAGER,WP Putrajaya,227,CA,714952.81
CUST_mn6ja,CACC_IRmoGAv,16,RENTING OF MACHINERY&EQUIPMENT W/O,Kedah,167,CA,188641.22
CUST_rSF2x,CACC_niSf2vV,18,DOCTOR,Kelantan,194,SA,986592.42
CUST_43eik,CACC_L4tabPG,69,OTHER AGRICULTURE,Melaka,172,SA,678043.75
CUST_X9n1Z,CACC_Qbxhteq,98,ENGINEER,Kedah,35,SA,364741.82
CUST_6u7Ld,CACC_OsjtynR,72,PENSIONER,Kedah,124,SA,257404.95
CUST_Ul0st,CACC_5cT1BBh,94,SHIP ENGINEER,Perlis,199,CA,57786.9
CUST_Ldl1H,CACC_dwt03lf,99,UNIVERSITY AND HIGHER EDUCATION TEACHER,WP Putrajaya,176,CA,143384.51
CUST_8o1lZ,CACC_HFSiuSC,87,DENTISTS,Pahang,73,CA,26953.09
CUST_YUIgp,CACC_mx0MHMU,32,POLICE OFFICERS,Perlis,170,CA,388114.74
CUST_yKlLG,CACC_Qi7YDmH,68,OTHERS,Selangor,141,CA,154388.29
CUST_TZ81f,CACC_4WokI8P,61,RECEPTIONIST,Selangor,184,CA,916688.62
CUST_Oi1YO,CACC_YEOQPhi,93,AIRCRAFT PILOTS & RELATED PROFESSIONALS,Terengganu,128,SA,416762.43
CUST_EDGzS,CACC_nlvV9cb,17,PENSIONER,Negeri Sembilan,19,CA,95443.92
CUST_RCYhW,CACC_rtgN8XR,19,EXTRA-TERRITORIAL ORGANISATIONS AND,Pulau Pinang,46,SA,790669.74
CUST_DuvAh,CACC_7CmE6GD,97,IT SPECIALIST,Sabah,39,SA,354866.44
CUST_wQefA,CACC_I4GAJeC,77,LANGUAGE TEACHERS,Kedah,198,CA,330667.49
CUST_imSvv,CACC_8BLscgq,85,HOUSEHOLD,Selangor,196,CA,695582.48
CUST_78kVf,CACC_E7wfo7P,78,ADMINISTRATIVE ASSOCIATE PROFESSION,Melaka,191,SA,677208.24
CUST_bkLzl,CACC_taUUrAv,51,ADMINISTRATIVE ASSOCIATE PROFESSION,Pahang,157,CA,439406.13
CUST_QAEci,CACC_w4tUdBk,53,"OTHER COMMUNITY, SOCIAL & PERSONAL",Kelantan,36,SA,100021.82
CUST_yQbS2,CACC_yuEu7SF,56,ENGINEERING PROF(INCL ELECTROTECHNO,Kedah,36,CA,284936.2
CUST_VIDBJ,CACC_Z3qV6uI,95,"OTHER COMMUNITY, SOCIAL & PERSONAL",Pulau Pinang,174,CA,898260.62
CUST_phGYj,CACC_vNzJyJl,95,COMPANY DIRECTOR,Sabah,221,SA,114923.19
CUST_WZzij,CACC_tomaJ19,36,EDITOR/WRITER,Selangor,74,CA,801926.64
CUST_9pfXn,CACC_LX0bmJq,65,TELECOMMUNICATION,Pahang,116,CA,553057.71
CUST_qd9za,CACC_u4oVe4y,97,OTHER SERVICE ACTIVITIES,Pahang,228,CA,37406.56
CUST_9GkMy,CACC_lz0fjgP,34,MOTOR VEHICLE MECHANICS AND REPAIRE,Kelantan,28,SA,565360.02
CUST_1cF4x,CACC_HogKU25,37,RELIGIOUS TEACHERS,Kedah,6,CA,696146.75
CUST_mtG0G,CACC_iEQO9Mn,36,CLERK,Kedah,117,SA,228156.6
CUST_IwGzh,CACC_86eFB0h,40,CHILDREN BELOW AGE,Melaka,235,SA,951547.04
CUST_whXcR,CACC_csIXlJv,39,"FORESTRY, LOGGING AND RELATED SERVI",WP Putrajaya,231,CA,641696.24
CUST_93guS,CACC_HEQ3fvU,63,"PLANT AND MACHINE OPERATORS, AND ASSEMBLERS",Sabah,139,SA,819829.13
CUST_l5H1v,CACC_voWyFpy,26,PRODUCTION AND MANUFACTURING MANAGERS,Perak,130,CA,105347.07
CUST_lh9r7,CACC_z2dwlMX,39,TRANSPORT VIA RAILWAYS (MRS),Terengganu,116,CA,275707.49
CUST_FIns8,CACC_EgKXwvr,19,GENERAL WORKER,Melaka,50,SA,628513.78
CUST_0Autd,CACC_um4E9La,67,"FORESTRY, LOGGING AND RELATED SERVI",Perak,13,CA,433430.58
CUST_96LQ3,CACC_i4ptUD5,51,HEALTH AND SOCIAL WORK,Terengganu,175,SA,491616.61
CUST_63kKG,CACC_nNuuI8J,62,"OTHER COMMUNITY, SOCIAL & PERSONAL",Perlis,7,SA,756318.59
CUST_8uPPh,CACC_kQP7c82,96,CHILDREN BELOW AGE,WP KL,118,CA,942515.01
CUST_h2m2q,CACC_sNc5duv,12,LAWYER/SOLICITOR,Pahang,110,CA,999408.98
CUST_4Lxti,CACC_HZJg2hi,17,PROFESSIONAL GOV SOCIAL BENEFIT OFF,Pulau Pinang,16,SA,25599.01
CUST_4SArM,CACC_yF2P8z6,15,FINANCIAL INTERMEDIATION,Selangor,80,CA,933395.02
CUST_PpL2l,CACC_kX0cKKg,82,WAITER/WAITRESS,Perlis,133,SA,291965.21
CUST_BftQx,CACC_kgouyjC,65,PRODUCTION AND MANUFACTURING MANAGERS,Kedah,50,SA,101875.81
CUST_QkYeB,CACC_1ZLI0wC,18,EXECUTIVE,Sarawak,78,CA,434092.21
CUST_WPHgA,CACC_ACXRgEN,11,MOTOR VEHICLE MECHANICS AND REPAIRE,Sabah,38,SA,604346.87
CUST_fT2Wp,CACC_3YuGEOL,28,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",WP Labuan,100,CA,506522.66
CUST_532B7,CACC_enz8wXM,86,HOSPITALITY & REL SERVICES PROFESSI,Negeri Sembilan,20,SA,275043.38
CUST_2TxDw,CACC_ZDXMIJL,72,STUDENT,Kelantan,62,CA,351414.55
CUST_HwFPO,CACC_GaHKs2L,43,FINANCIAL AND INVESTMENT ADVISERS,Perlis,137,SA,292408.99
CUST_mJvNd,CACC_5rNaEqP,91,ELEMENTARY OCCUPATIONS,Melaka,85,SA,157685.75
CUST_8lIFi,CACC_VDI2aAI,83,ADMINISTRATIVE ASSOCIATE PROFESSION,Kelantan,169,SA,671920.4
CUST_N3g4w,CACC_dJwG7ez,84,COMPUTER PROGRAMMER,Melaka,144,SA,392770.79
CUST_tHVWy,CACC_D0MrueL,79,AUDITOR,Kedah,128,CA,38818.73
CUST_0B7ad,CACC_MO9rkkJ,12,VOCATIONAL EDUCATION TEACHERS,Negeri Sembilan,121,CA,560643.42
CUST_v4odP,CACC_XETMzgS,42,WAITER/WAITRESS,Perlis,138,SA,666995.47
CUST_FCCTw,CACC_qF6jBJ8,87,"SALES, MARKETING & PUBLIC RELATIONS",Melaka,86,CA,596472.82
CUST_n07rb,CACC_eCG2WtR,62,SERVICE MANAGER,Pahang,167,CA,694075.61
CUST_7ChTW,CACC_HXPHc0K,39,CARTOGRAPHERS AND SURVEYORS,Pulau Pinang,36,CA,892716.81
CUST_Vi3i4,CACC_rjMctsU,49,RELIGIOUS PROFESSIONALS,Kedah,209,SA,163261.84
CUST_Ft8Xv,CACC_4fjJnCn,42,BUILDING ARCHITECTS,Sabah,105,SA,915405.4
CUST_1N0ZF,CACC_5tfyz0c,10,RELIGIOUS PROFESSIONALS,Perak,75,SA,286815.23
CUST_MykAF,CACC_ZsV7VlG,22,OTH BIZ SERV N.E.C,Perlis,222,SA,202757.52
CUST_vDMKl,CACC_P0o55VZ,60,COMPANY DIRECTOR,Sabah,232,SA,944535.21
CUST_uomhw,CACC_ZEAjt9E,57,RENTAL OF PERSONAL AND HOUSEHOLD GOODS,Melaka,68,SA,698663.71
CUST_UR0Kc,CACC_LSiduST,22,"OTHER COMMUNITY, SOCIAL & PERSONAL",WP Putrajaya,158,CA,740471.31
CUST_gdcsM,CACC_vH0jhy2,87,RECEPTIONIST,WP KL,22,SA,691987.9
CUST_cf6O1,CACC_xFhAUXn,19,LAWYER/SOLICITOR,Terengganu,205,CA,834439.31
CUST_tZUvh,CACC_8cv15eU,49,ELEMENTARY OCCUPATIONS,Perlis,219,CA,812526.52
CUST_8gCQA,CACC_9EaXqqx,89,OTHER SERVICE ACTIVITIES,Perlis,92,CA,506024.91
CUST_d71WW,CACC_alcBoSS,75,GENERAL WORKER,Sarawak,160,SA,511221.85
CUST_C4mL8,CACC_XvMN8hA,22,DOCTOR,Kedah,116,CA,232157.25
CUST_oUOre,CACC_iTtjMEC,49,EXTRA-TERRITORIAL ORGANISATIONS AND,Kedah,190,SA,850298.66
CUST_iIw7o,CACC_nwBc8Av,15,SECTOR N.E.C,WP KL,122,CA,659038.17
CUST_ds6st,CACC_H4gR2Ao,19,"MANUFACTURE OF WEARING APPAREL, DRE",Pulau Pinang,41,CA,86451.04
CUST_gvf5E,CACC_WfcMaKi,57,OTH BIZ SERV N.E.C,WP Labuan,168,SA,821630.98
CUST_ByQho,CACC_5fZrAkv,75,COMPANY DIRECTOR,Melaka,136,SA,247976.9
CUST_pigJu,CACC_JQhUJau,98,FIRE FIGHTER,Kelantan,40,SA,328852.72
CUST_4FBbf,CACC_VmjFboY,49,VOCATIONAL EDUCATION TEACHERS,Perak,6,SA,264107.3
CUST_JtTFy,CACC_bYbbsP2,63,MANUFACTURE OF OTHER NON-METALLIC,Melaka,16,CA,364425.14
CUST_0aBG9,CACC_VUIKNes,19,TELECOMMUNICATION,Melaka,84,CA,756571.31
CUST_LwSxF,CACC_3wqokdu,71,PERSONAL SERVICES WORKERS NOT ELWHE,Pahang,226,SA,691910.47
CUST_PWs1r,CACC_isoOlIK,83,POLICE OFFICERS,Terengganu,5,CA,990866.76
CUST_06G03,CACC_VLCtwa4,13,TRANSPORT VIA RAILWAYS (MRS),Sarawak,74,SA,902312.97
CUST_YVk7z,CACC_a8LXljj,12,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,Kelantan,191,CA,789579.25
CUST_TfwuN,CACC_a8rZs1x,50,HEALTH AND SOCIAL WORK,Kedah,96,CA,751348.64
CUST_qU4zL,CACC_hjMbXFz,18,COMPUTER PROGRAMMER,Kelantan,151,CA,310431.56
CUST_t0Cyg,CACC_VeRJZ1s,37,COMPUTER PROGRAMMER,WP Putrajaya,197,CA,447180.84
CUST_2JSZ0,CACC_GCMD9CR,81,POLICE OFFICERS,Perlis,101,CA,432392.19
CUST_0Ftlm,CACC_IFPqimg,59,DENTIST,WP KL,106,SA,932117.05
CUST_42iso,CACC_bgky45B,36,COMPANY DIRECTOR,Pahang,109,CA,838339.76
CUST_YSnjy,CACC_DRzTPEG,73,ECONOMISTS,Selangor,134,SA,749754.38
CUST_ZI6aP,CACC_70SzP5C,29,OTHER AGRICULTURE,Pahang,181,SA,498424.71
CUST_tOdOo,CACC_5K1xu9P,28,MANAGERS,Selangor,239,CA,855976.91
CUST_Pt5QI,CACC_hbFr23b,57,BANKER,Pulau Pinang,35,SA,717085.26
CUST_OOCUL,CACC_YNrwKbY,83,FIRE FIGHTER,Sarawak,85,CA,854217.09
